venta_id,fecha,hora,cliente_id,producto_id,cantidad,precio_unitario,subtotal,descuento_aplicado,total,fecha_carga,fuente_dato,nombre_producto,categoria,precio_catalogo,nombre_cliente,apellido,ciudad,es_premium,diferencia_precio,descuento_valor,categoria_venta
VEN0099,2025-02-24,12:53,CLI076,PROD017,5,16.91,84.55,0.0,84.55,2026-03-22 19:31:25,ventas,Calcetines Pack 3,Ropa,16.91,Luis,González,Sevilla,False,0.0,0.0,Media
VEN0100,2025-02-22,15:55,CLI020,PROD023,4,42.83,171.32,0.1,154.19,2026-03-22 19:31:25,ventas,Cojín Decorativo,Hogar,42.83,Ana,Martínez,Madrid,True,0.0,17.132,Alta
VEN0101,2025-02-18,15:22,CLI043,PROD013,5,48.42,242.1,0.1,217.89,2026-03-22 19:31:25,ventas,Sudadera con Capucha,Ropa,48.42,María,García,Murcia,True,0.0,24.21,Alta
VEN0102,2025-02-25,16:24,CLI059,PROD006,3,17.07,51.21,0.1,46.09,2026-03-22 19:31:25,ventas,Cargador Portátil,Electrónica,17.07,Juan,Pérez,Bilbao,True,0.0,5.121,Baja
VEN0103,2025-02-28,11:44,CLI031,PROD016,5,57.95,289.75,0.1,260.78,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Pedro,Rodríguez,Murcia,True,0.0,28.975,Alta
VEN0104,2025-02-13,11:54,CLI100,PROD032,4,22.96,91.84,0.1,82.66,2026-03-22 19:31:25,ventas,Yoga Mat,Deportes,22.96,Laura,Torres,Madrid,True,0.0,9.184000000000001,Media
VEN0105,2025-02-02,13:47,CLI061,PROD011,4,22.58,90.32,0.1,81.29,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Ana,López,Málaga,True,0.0,9.032,Media
VEN0106,2025-02-13,18:50,CLI084,PROD049,2,13.49,26.98,0.1,24.28,2026-03-22 19:31:25,ventas,Poesía Clásica,Libros,13.49,Juan,Flores,Bilbao,True,0.0,2.6980000000000004,Baja
VEN0107,2025-02-16,08:08,CLI065,PROD010,5,60.59,302.95,0.1,272.65,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Sofía,Rodríguez,Málaga,True,0.0,30.295,Alta
VEN0108,2025-02-11,21:06,CLI057,PROD039,1,34.09,34.09,0.0,34.09,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Javier,López,Madrid,False,0.0,0.0,Baja
VEN0109,2025-02-17,15:00,CLI093,PROD030,2,19.67,39.34,0.0,39.34,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Sofía,Martínez,Bilbao,False,0.0,0.0,Baja
VEN0110,2025-02-14,21:41,CLI020,PROD014,1,45.51,45.51,0.1,40.96,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Ana,Martínez,Madrid,True,0.0,4.551,Baja
VEN0111,2025-02-16,20:16,CLI044,PROD043,5,16.69,83.45,0.0,83.45,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,María,Díaz,Sevilla,False,0.0,0.0,Media
VEN0112,2025-02-23,14:41,CLI011,PROD022,3,11.31,33.93,0.0,33.93,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,Pedro,Díaz,Madrid,False,0.0,0.0,Baja
VEN0113,2025-02-28,18:54,CLI069,PROD024,4,45.19,180.76,0.1,162.68,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Javier,Torres,Barcelona,True,0.0,18.076,Alta
VEN0114,2025-02-11,18:45,CLI098,PROD027,4,17.57,70.28,0.0,70.28,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Carmen,Rodríguez,Murcia,False,0.0,0.0,Media
VEN0115,2025-02-28,16:02,CLI080,PROD038,1,19.45,19.45,0.1,17.5,2026-03-22 19:31:25,ventas,Toalla Microfibra,Deportes,19.45,Luis,Sánchez,Sevilla,True,0.0,1.945,Baja
VEN0116,2025-02-08,18:43,CLI037,PROD033,2,33.46,66.92,0.1,60.23,2026-03-22 19:31:25,ventas,Pesas 2kg Par,Deportes,33.46,Beatriz,Jiménez,Valencia,True,0.0,6.692,Media
VEN0117,2025-02-24,09:27,CLI013,PROD006,1,17.07,17.07,0.1,15.36,2026-03-22 19:31:25,ventas,Cargador Portátil,Electrónica,17.07,Diego,García,Sevilla,True,0.0,1.707,Baja
VEN0118,2025-02-15,10:44,CLI039,PROD037,1,15.72,15.72,0.1,14.15,2026-03-22 19:31:25,ventas,Mochila Deportiva,Deportes,15.72,Isabel,Martínez,Sevilla,True,0.0,1.572,Baja
VEN0119,2025-02-02,13:50,CLI008,PROD033,3,33.46,100.38,0.1,90.34,2026-03-22 19:31:25,ventas,Pesas 2kg Par,Deportes,33.46,Ana,Ramírez,Zaragoza,True,0.0,10.038,Media
VEN0120,2025-02-12,13:27,CLI019,PROD024,2,45.19,90.38,0.1,81.34,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Ana,Torres,Sevilla,True,0.0,9.038,Media
VEN0121,2025-02-17,14:36,CLI088,PROD018,2,16.64,33.28,0.0,33.28,2026-03-22 19:31:25,ventas,Bufanda Lana,Ropa,16.64,Pedro,Ramírez,Murcia,False,0.0,0.0,Baja
VEN0122,2025-02-06,10:05,CLI079,PROD030,4,19.67,78.68,0.1,70.81,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Luis,Díaz,Málaga,True,0.0,7.868000000000001,Media
VEN0123,2025-02-20,18:15,CLI064,PROD042,5,30.13,150.65,0.1,135.58,2026-03-22 19:31:25,ventas,Libro Cocina,Libros,30.13,Luis,Morales,Sevilla,True,0.0,15.065000000000001,Media
VEN0124,2025-02-05,11:29,CLI082,PROD016,3,57.95,173.85,0.0,173.85,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Raquel,Rodríguez,Sevilla,False,0.0,0.0,Alta
VEN0125,2025-02-15,12:42,CLI002,PROD003,4,29.51,118.04,0.1,106.24,2026-03-22 19:31:25,ventas,Teclado Mecánico,Electrónica,29.51,Laura,Díaz,Murcia,True,0.0,11.804000000000002,Media
VEN0126,2025-02-10,18:34,CLI021,PROD001,1,56.56,56.56,0.1,50.9,2026-03-22 19:31:25,ventas,Auriculares Bluetooth,Electrónica,56.56,Carlos,Morales,Málaga,True,0.0,5.656000000000001,Media
VEN0127,2025-02-15,13:37,CLI039,PROD022,4,11.31,45.24,0.1,40.72,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,Isabel,Martínez,Sevilla,True,0.0,4.524,Baja
VEN0128,2025-02-23,12:29,CLI039,PROD029,2,44.39,88.78,0.1,79.9,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Isabel,Martínez,Sevilla,True,0.0,8.878,Media
VEN0129,2025-02-13,21:30,CLI014,PROD010,2,60.59,121.18,0.1,109.06,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,María,Ramírez,Murcia,True,0.0,12.118000000000002,Media
VEN0130,2025-02-13,17:22,CLI074,PROD003,3,29.51,88.53,0.0,88.53,2026-03-22 19:31:25,ventas,Teclado Mecánico,Electrónica,29.51,Fernando,López,Sevilla,False,0.0,0.0,Media
VEN0131,2025-02-23,12:01,CLI085,PROD015,4,25.34,101.36,0.1,91.22,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Beatriz,Fernández,Madrid,True,0.0,10.136000000000001,Media
VEN0132,2025-02-09,08:36,CLI088,PROD007,1,29.21,29.21,0.0,29.21,2026-03-22 19:31:25,ventas,Memoria USB 32GB,Electrónica,29.21,Pedro,Ramírez,Murcia,False,0.0,0.0,Baja
VEN0133,2025-02-20,19:31,CLI037,PROD016,2,57.95,115.9,0.1,104.31,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Beatriz,Jiménez,Valencia,True,0.0,11.590000000000002,Media
VEN0134,2025-02-20,20:22,CLI029,PROD045,2,31.91,63.82,0.1,57.44,2026-03-22 19:31:25,ventas,Manual Python,Libros,31.91,Diego,Morales,Barcelona,True,0.0,6.382000000000001,Media
VEN0135,2025-02-20,12:43,CLI097,PROD025,2,32.25,64.5,0.1,58.05,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Javier,Díaz,Sevilla,True,0.0,6.45,Media
VEN0136,2025-02-21,09:57,CLI081,PROD037,1,15.72,15.72,0.1,14.15,2026-03-22 19:31:25,ventas,Mochila Deportiva,Deportes,15.72,Carlos,Sánchez,Murcia,True,0.0,1.572,Baja
VEN0137,2025-02-10,20:28,CLI005,PROD024,5,45.19,225.95,0.1,203.36,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Beatriz,González,Madrid,True,0.0,22.595,Alta
VEN0138,2025-02-12,19:08,CLI012,PROD028,3,49.38,148.14,0.0,148.14,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Antonio,García,Barcelona,False,0.0,0.0,Media
VEN0139,2025-02-11,19:26,CLI023,PROD027,2,17.57,35.14,0.0,35.14,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Patricia,Torres,Murcia,False,0.0,0.0,Baja
VEN0140,2025-02-05,20:34,CLI047,PROD030,5,19.67,98.35,0.0,98.35,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Roberto,Flores,Madrid,False,0.0,0.0,Media
VEN0141,2025-02-17,12:53,CLI022,PROD024,3,45.19,135.57,0.1,122.01,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Carmen,Ruiz,Murcia,True,0.0,13.557,Media
VEN0142,2025-02-27,15:51,CLI038,PROD049,3,13.49,40.47,0.1,36.42,2026-03-22 19:31:25,ventas,Poesía Clásica,Libros,13.49,Pedro,Martínez,Barcelona,True,0.0,4.047,Baja
VEN0143,2025-02-26,09:29,CLI010,PROD033,2,33.46,66.92,0.0,66.92,2026-03-22 19:31:25,ventas,Pesas 2kg Par,Deportes,33.46,Beatriz,Torres,Sevilla,False,0.0,0.0,Media
VEN0144,2025-02-25,11:55,CLI087,PROD044,4,32.83,131.32,0.0,131.32,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Raquel,Torres,Bilbao,False,0.0,0.0,Media
VEN0145,2025-02-28,20:35,CLI047,PROD009,1,27.92,27.92,0.0,27.92,2026-03-22 19:31:25,ventas,Adaptador HDMI,Electrónica,27.92,Roberto,Flores,Madrid,False,0.0,0.0,Baja
VEN0146,2025-02-26,14:00,CLI034,PROD039,5,34.09,170.45,0.1,153.4,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Javier,Ramírez,Murcia,True,0.0,17.044999999999998,Alta
VEN0147,2025-02-04,15:23,CLI087,PROD035,3,12.5,37.5,0.0,37.5,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Raquel,Torres,Bilbao,False,0.0,0.0,Baja
VEN0148,2025-02-19,14:52,CLI082,PROD016,3,57.95,173.85,0.0,173.85,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Raquel,Rodríguez,Sevilla,False,0.0,0.0,Alta
VEN0149,2025-02-04,18:14,CLI061,PROD014,1,45.51,45.51,0.1,40.96,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Ana,López,Málaga,True,0.0,4.551,Baja
VEN0150,2025-02-20,16:20,CLI079,PROD029,2,44.39,88.78,0.1,79.9,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Luis,Díaz,Málaga,True,0.0,8.878,Media
VEN0151,2025-02-21,09:40,CLI060,PROD021,3,13.24,39.72,0.0,39.72,2026-03-22 19:31:25,ventas,Juego Sábanas,Hogar,13.24,Diego,Morales,Valencia,False,0.0,0.0,Baja
VEN0152,2025-02-21,14:07,CLI018,PROD044,1,32.83,32.83,0.0,32.83,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Juan,Sánchez,Sevilla,False,0.0,0.0,Baja
VEN0153,2025-02-02,12:31,CLI015,PROD006,1,17.07,17.07,0.1,15.36,2026-03-22 19:31:25,ventas,Cargador Portátil,Electrónica,17.07,Laura,Ruiz,Murcia,True,0.0,1.707,Baja
VEN0154,2025-02-08,16:08,CLI050,PROD026,4,10.92,43.68,0.0,43.68,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Roberto,Sánchez,Málaga,False,0.0,0.0,Baja
VEN0155,2025-02-12,18:47,CLI090,PROD014,5,45.51,227.55,0.0,227.55,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Diego,González,Murcia,False,0.0,0.0,Alta
VEN0156,2025-02-14,17:47,CLI094,PROD008,2,54.13,108.26,0.1,97.43,2026-03-22 19:31:25,ventas,Hub USB,Electrónica,54.13,Fernando,Fernández,Bilbao,True,0.0,10.826,Media
VEN0157,2025-02-14,18:06,CLI063,PROD003,5,29.51,147.55,0.0,147.55,2026-03-22 19:31:25,ventas,Teclado Mecánico,Electrónica,29.51,Antonio,Sánchez,Sevilla,False,0.0,0.0,Media
VEN0158,2025-02-14,12:02,CLI089,PROD023,3,42.83,128.49,0.0,128.49,2026-03-22 19:31:25,ventas,Cojín Decorativo,Hogar,42.83,Diego,Morales,Zaragoza,False,0.0,0.0,Media
VEN0159,2025-02-07,15:28,CLI031,PROD042,3,30.13,90.39,0.1,81.35,2026-03-22 19:31:25,ventas,Libro Cocina,Libros,30.13,Pedro,Rodríguez,Murcia,True,0.0,9.039,Media
VEN0160,2025-02-04,18:23,CLI070,PROD021,3,13.24,39.72,0.1,35.75,2026-03-22 19:31:25,ventas,Juego Sábanas,Hogar,13.24,Carmen,García,Bilbao,True,0.0,3.972,Baja
VEN0161,2025-02-02,14:17,CLI025,PROD046,1,15.32,15.32,0.1,13.79,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Miguel,Rodríguez,Bilbao,True,0.0,1.532,Baja
VEN0162,2025-02-28,21:29,CLI012,PROD029,2,44.39,88.78,0.0,88.78,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Antonio,García,Barcelona,False,0.0,0.0,Media
VEN0163,2025-02-21,18:38,CLI003,PROD033,1,33.46,33.46,0.0,33.46,2026-03-22 19:31:25,ventas,Pesas 2kg Par,Deportes,33.46,Juan,López,Valencia,False,0.0,0.0,Baja
VEN0164,2025-02-26,13:15,CLI017,PROD003,5,29.51,147.55,0.0,147.55,2026-03-22 19:31:25,ventas,Teclado Mecánico,Electrónica,29.51,Luis,Rodríguez,Málaga,False,0.0,0.0,Media
VEN0165,2025-02-07,09:53,CLI098,PROD005,5,20.65,103.25,0.0,103.25,2026-03-22 19:31:25,ventas,Cable USB-C,Electrónica,20.65,Carmen,Rodríguez,Murcia,False,0.0,0.0,Media
VEN0166,2025-02-07,17:13,CLI030,PROD030,3,19.67,59.01,0.1,53.11,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Carlos,Ruiz,Madrid,True,0.0,5.901,Media
VEN0167,2025-02-25,10:50,CLI077,PROD038,1,19.45,19.45,0.1,17.5,2026-03-22 19:31:25,ventas,Toalla Microfibra,Deportes,19.45,Raquel,Fernández,Murcia,True,0.0,1.945,Baja
VEN0168,2025-02-09,21:09,CLI017,PROD022,5,11.31,56.55,0.0,56.55,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,Luis,Rodríguez,Málaga,False,0.0,0.0,Media
VEN0169,2025-02-09,20:11,CLI015,PROD018,1,16.64,16.64,0.1,14.98,2026-03-22 19:31:25,ventas,Bufanda Lana,Ropa,16.64,Laura,Ruiz,Murcia,True,0.0,1.6640000000000001,Baja
VEN0170,2025-02-05,08:22,CLI031,PROD044,5,32.83,164.15,0.1,147.74,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Pedro,Rodríguez,Murcia,True,0.0,16.415000000000003,Media
VEN0171,2025-02-11,08:11,CLI034,PROD035,1,12.5,12.5,0.1,11.25,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Javier,Ramírez,Murcia,True,0.0,1.25,Baja
VEN0172,2025-02-05,19:26,CLI068,PROD045,1,31.91,31.91,0.0,31.91,2026-03-22 19:31:25,ventas,Manual Python,Libros,31.91,Carlos,Martínez,Bilbao,False,0.0,0.0,Baja
VEN0173,2025-02-24,09:30,CLI058,PROD027,3,17.57,52.71,0.1,47.44,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Carlos,Jiménez,Málaga,True,0.0,5.271000000000001,Baja
VEN0174,2025-02-17,17:06,CLI058,PROD010,5,60.59,302.95,0.1,272.65,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Carlos,Jiménez,Málaga,True,0.0,30.295,Alta
VEN0175,2025-02-08,17:02,CLI094,PROD006,5,17.07,85.35,0.1,76.82,2026-03-22 19:31:25,ventas,Cargador Portátil,Electrónica,17.07,Fernando,Fernández,Bilbao,True,0.0,8.535,Media
VEN0176,2025-02-10,15:41,CLI004,PROD012,1,25.35,25.35,0.0,25.35,2026-03-22 19:31:25,ventas,Jeans Clásicos,Ropa,25.35,Roberto,Martínez,Bilbao,False,0.0,0.0,Baja
VEN0177,2025-02-16,21:25,CLI055,PROD023,1,42.83,42.83,0.1,38.55,2026-03-22 19:31:25,ventas,Cojín Decorativo,Hogar,42.83,Fernando,García,Barcelona,True,0.0,4.283,Baja
VEN0178,2025-02-16,19:58,CLI057,PROD016,1,57.95,57.95,0.0,57.95,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Javier,López,Madrid,False,0.0,0.0,Media
VEN0179,2025-02-03,13:38,CLI019,PROD020,1,47.03,47.03,0.1,42.33,2026-03-22 19:31:25,ventas,Cinturón Cuero,Ropa,47.03,Ana,Torres,Sevilla,True,0.0,4.703,Baja
VEN0180,2025-02-05,12:39,CLI082,PROD009,5,27.92,139.6,0.0,139.6,2026-03-22 19:31:25,ventas,Adaptador HDMI,Electrónica,27.92,Raquel,Rodríguez,Sevilla,False,0.0,0.0,Media
VEN0181,2025-02-18,19:20,CLI049,PROD030,5,19.67,98.35,0.0,98.35,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Juan,Ramírez,Valencia,False,0.0,0.0,Media
VEN0182,2025-02-17,12:29,CLI065,PROD029,5,44.39,221.95,0.1,199.76,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Sofía,Rodríguez,Málaga,True,0.0,22.195,Alta
VEN0183,2025-02-14,09:50,CLI090,PROD012,1,25.35,25.35,0.0,25.35,2026-03-22 19:31:25,ventas,Jeans Clásicos,Ropa,25.35,Diego,González,Murcia,False,0.0,0.0,Baja
VEN0184,2025-02-28,18:41,CLI099,PROD002,5,63.2,316.0,0.0,316.0,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Elena,Ruiz,Bilbao,False,0.0,0.0,Alta
VEN0185,2025-02-24,21:13,CLI056,PROD030,4,19.67,78.68,0.1,70.81,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Fernando,García,Málaga,True,0.0,7.868000000000001,Media
VEN0186,2025-02-08,14:21,CLI059,PROD029,4,44.39,177.56,0.1,159.8,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Juan,Pérez,Bilbao,True,0.0,17.756,Alta
VEN0187,2025-02-14,19:06,CLI041,PROD013,4,48.42,193.68,0.0,193.68,2026-03-22 19:31:25,ventas,Sudadera con Capucha,Ropa,48.42,Carmen,Sánchez,Málaga,False,0.0,0.0,Alta
VEN0188,2025-02-11,18:16,CLI048,PROD016,2,57.95,115.9,0.1,104.31,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Juan,Jiménez,Valencia,True,0.0,11.590000000000002,Media
VEN0189,2025-02-22,15:04,CLI012,PROD044,1,32.83,32.83,0.0,32.83,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Antonio,García,Barcelona,False,0.0,0.0,Baja
VEN0190,2025-02-03,14:06,CLI096,PROD020,3,47.03,141.09,0.0,141.09,2026-03-22 19:31:25,ventas,Cinturón Cuero,Ropa,47.03,Antonio,García,Málaga,False,0.0,0.0,Media
VEN0191,2025-02-26,10:35,CLI008,PROD007,5,29.21,146.05,0.1,131.45,2026-03-22 19:31:25,ventas,Memoria USB 32GB,Electrónica,29.21,Ana,Ramírez,Zaragoza,True,0.0,14.605000000000002,Media
VEN0192,2025-02-18,16:21,CLI086,PROD019,1,40.98,40.98,0.0,40.98,2026-03-22 19:31:25,ventas,Guantes Invierno,Ropa,40.98,Juan,Fernández,Valencia,False,0.0,0.0,Baja
VEN0193,2025-02-14,13:55,CLI086,PROD027,4,17.57,70.28,0.0,70.28,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Juan,Fernández,Valencia,False,0.0,0.0,Media
VEN0194,2025-02-28,19:03,CLI037,PROD010,5,60.59,302.95,0.1,272.65,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Beatriz,Jiménez,Valencia,True,0.0,30.295,Alta
VEN0195,2025-02-10,13:06,CLI074,PROD016,5,57.95,289.75,0.0,289.75,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Fernando,López,Sevilla,False,0.0,0.0,Alta
VEN0196,2025-02-07,10:42,CLI062,PROD011,2,22.58,45.16,0.1,40.64,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Carmen,López,Barcelona,True,0.0,4.516,Baja
VEN0197,2025-02-28,09:22,CLI072,PROD025,3,32.25,96.75,0.0,96.75,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Roberto,Pérez,Barcelona,False,0.0,0.0,Media
VEN0198,2025-02-04,20:17,CLI074,PROD025,2,32.25,64.5,0.0,64.5,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Fernando,López,Sevilla,False,0.0,0.0,Media
