venta_id,fecha,hora,cliente_id,producto_id,cantidad,precio_unitario,subtotal,descuento_aplicado,total,fecha_carga,fuente_dato,nombre_producto,categoria,precio_catalogo,nombre_cliente,apellido,ciudad,es_premium,diferencia_precio,descuento_valor,categoria_venta
VEN0199,2025-02-26,14:54,CLI072,PROD025,5,32.25,161.25,0.0,161.25,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Roberto,Pérez,Barcelona,False,0.0,0.0,Alta
VEN0200,2025-02-20,18:41,CLI072,PROD044,1,32.83,32.83,0.0,32.83,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Roberto,Pérez,Barcelona,False,0.0,0.0,Baja
VEN0201,2025-02-20,18:53,CLI089,PROD042,3,30.13,90.39,0.0,90.39,2026-03-22 19:31:25,ventas,Libro Cocina,Libros,30.13,Diego,Morales,Zaragoza,False,0.0,0.0,Media
VEN0202,2025-02-01,10:17,CLI090,PROD027,3,17.57,52.71,0.0,52.71,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Diego,González,Murcia,False,0.0,0.0,Media
VEN0203,2025-02-11,13:00,CLI024,PROD017,2,16.91,33.82,0.0,33.82,2026-03-22 19:31:25,ventas,Calcetines Pack 3,Ropa,16.91,Javier,Sánchez,Barcelona,False,0.0,0.0,Baja
VEN0204,2025-02-19,18:25,CLI009,PROD050,2,23.47,46.94,0.0,46.94,2026-03-22 19:31:25,ventas,Thriller Político,Libros,23.47,Beatriz,Jiménez,Barcelona,False,0.0,0.0,Baja
VEN0205,2025-02-24,18:01,CLI012,PROD004,5,58.99,294.95,0.0,294.95,2026-03-22 19:31:25,ventas,Webcam HD,Electrónica,58.99,Antonio,García,Barcelona,False,0.0,0.0,Alta
VEN0206,2025-02-07,14:26,CLI059,PROD043,3,16.69,50.07,0.1,45.06,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Juan,Pérez,Bilbao,True,0.0,5.007000000000001,Baja
VEN0207,2025-02-06,13:19,CLI093,PROD035,3,12.5,37.5,0.0,37.5,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Sofía,Martínez,Bilbao,False,0.0,0.0,Baja
VEN0208,2025-02-25,17:38,CLI011,PROD004,1,58.99,58.99,0.0,58.99,2026-03-22 19:31:25,ventas,Webcam HD,Electrónica,58.99,Pedro,Díaz,Madrid,False,0.0,0.0,Media
VEN0209,2025-02-05,10:48,CLI080,PROD028,1,49.38,49.38,0.1,44.44,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Luis,Sánchez,Sevilla,True,0.0,4.938000000000001,Baja
VEN0210,2025-02-22,09:17,CLI057,PROD021,4,13.24,52.96,0.0,52.96,2026-03-22 19:31:25,ventas,Juego Sábanas,Hogar,13.24,Javier,López,Madrid,False,0.0,0.0,Media
VEN0211,2025-02-16,17:28,CLI054,PROD023,3,42.83,128.49,0.0,128.49,2026-03-22 19:31:25,ventas,Cojín Decorativo,Hogar,42.83,Pedro,Ramírez,Murcia,False,0.0,0.0,Media
VEN0212,2025-02-07,20:32,CLI015,PROD045,3,31.91,95.73,0.1,86.16,2026-03-22 19:31:25,ventas,Manual Python,Libros,31.91,Laura,Ruiz,Murcia,True,0.0,9.573,Media
VEN0213,2025-02-14,09:18,CLI087,PROD008,5,54.13,270.65,0.0,270.65,2026-03-22 19:31:25,ventas,Hub USB,Electrónica,54.13,Raquel,Torres,Bilbao,False,0.0,0.0,Alta
VEN0214,2025-02-16,16:42,CLI040,PROD025,1,32.25,32.25,0.0,32.25,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Roberto,Martínez,Bilbao,False,0.0,0.0,Baja
VEN0215,2025-02-08,14:38,CLI008,PROD034,1,42.78,42.78,0.1,38.5,2026-03-22 19:31:25,ventas,Cuerda Saltar,Deportes,42.78,Ana,Ramírez,Zaragoza,True,0.0,4.2780000000000005,Baja
VEN0216,2025-02-07,12:13,CLI099,PROD031,2,39.19,78.38,0.0,78.38,2026-03-22 19:31:25,ventas,Botella Agua 1L,Deportes,39.19,Elena,Ruiz,Bilbao,False,0.0,0.0,Media
VEN0217,2025-02-25,12:18,CLI042,PROD048,1,21.47,21.47,0.0,21.47,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Isabel,López,Zaragoza,False,0.0,0.0,Baja
VEN0218,2025-02-01,15:47,CLI056,PROD048,2,21.47,42.94,0.1,38.65,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Fernando,García,Málaga,True,0.0,4.294,Baja
VEN0219,2025-02-05,14:34,CLI091,PROD035,2,12.5,25.0,0.1,22.5,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Diego,González,Málaga,True,0.0,2.5,Baja
VEN0220,2025-02-17,16:53,CLI086,PROD021,3,13.24,39.72,0.0,39.72,2026-03-22 19:31:25,ventas,Juego Sábanas,Hogar,13.24,Juan,Fernández,Valencia,False,0.0,0.0,Baja
VEN0221,2025-02-03,14:55,CLI095,PROD002,1,63.2,63.2,0.0,63.2,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Javier,Rodríguez,Madrid,False,0.0,0.0,Media
VEN0222,2025-02-14,08:29,CLI010,PROD045,3,31.91,95.73,0.0,95.73,2026-03-22 19:31:25,ventas,Manual Python,Libros,31.91,Beatriz,Torres,Sevilla,False,0.0,0.0,Media
VEN0223,2025-02-19,14:36,CLI052,PROD046,4,15.32,61.28,0.1,55.15,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Javier,Morales,Zaragoza,True,0.0,6.128,Media
VEN0224,2025-02-10,09:25,CLI003,PROD017,3,16.91,50.73,0.0,50.73,2026-03-22 19:31:25,ventas,Calcetines Pack 3,Ropa,16.91,Juan,López,Valencia,False,0.0,0.0,Media
VEN0225,2025-02-06,20:39,CLI059,PROD020,3,47.03,141.09,0.1,126.98,2026-03-22 19:31:25,ventas,Cinturón Cuero,Ropa,47.03,Juan,Pérez,Bilbao,True,0.0,14.109000000000002,Media
VEN0226,2025-02-03,14:54,CLI014,PROD020,2,47.03,94.06,0.1,84.65,2026-03-22 19:31:25,ventas,Cinturón Cuero,Ropa,47.03,María,Ramírez,Murcia,True,0.0,9.406,Media
VEN0227,2025-02-14,17:25,CLI068,PROD032,1,22.96,22.96,0.0,22.96,2026-03-22 19:31:25,ventas,Yoga Mat,Deportes,22.96,Carlos,Martínez,Bilbao,False,0.0,0.0,Baja
VEN0228,2025-02-13,21:19,CLI096,PROD026,3,10.92,32.76,0.0,32.76,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Antonio,García,Málaga,False,0.0,0.0,Baja
VEN0229,2025-02-08,13:49,CLI022,PROD042,1,30.13,30.13,0.1,27.12,2026-03-22 19:31:25,ventas,Libro Cocina,Libros,30.13,Carmen,Ruiz,Murcia,True,0.0,3.013,Baja
VEN0230,2025-02-17,18:07,CLI068,PROD022,5,11.31,56.55,0.0,56.55,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,Carlos,Martínez,Bilbao,False,0.0,0.0,Media
VEN0231,2025-02-07,20:22,CLI045,PROD046,2,15.32,30.64,0.1,27.58,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Laura,Jiménez,Málaga,True,0.0,3.064,Baja
VEN0232,2025-02-08,09:09,CLI033,PROD038,2,19.45,38.9,0.0,38.9,2026-03-22 19:31:25,ventas,Toalla Microfibra,Deportes,19.45,Ana,Rodríguez,Zaragoza,False,0.0,0.0,Baja
VEN0233,2025-02-06,17:09,CLI098,PROD050,1,23.47,23.47,0.0,23.47,2026-03-22 19:31:25,ventas,Thriller Político,Libros,23.47,Carmen,Rodríguez,Murcia,False,0.0,0.0,Baja
VEN0234,2025-02-06,20:40,CLI064,PROD021,4,13.24,52.96,0.1,47.66,2026-03-22 19:31:25,ventas,Juego Sábanas,Hogar,13.24,Luis,Morales,Sevilla,True,0.0,5.296,Baja
VEN0235,2025-02-25,17:48,CLI075,PROD007,4,29.21,116.84,0.1,105.16,2026-03-22 19:31:25,ventas,Memoria USB 32GB,Electrónica,29.21,Pedro,Torres,Zaragoza,True,0.0,11.684000000000001,Media
VEN0236,2025-02-22,17:41,CLI082,PROD050,5,23.47,117.35,0.0,117.35,2026-03-22 19:31:25,ventas,Thriller Político,Libros,23.47,Raquel,Rodríguez,Sevilla,False,0.0,0.0,Media
VEN0237,2025-02-11,21:40,CLI041,PROD039,2,34.09,68.18,0.0,68.18,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Carmen,Sánchez,Málaga,False,0.0,0.0,Media
VEN0238,2025-02-15,09:30,CLI057,PROD023,3,42.83,128.49,0.0,128.49,2026-03-22 19:31:25,ventas,Cojín Decorativo,Hogar,42.83,Javier,López,Madrid,False,0.0,0.0,Media
VEN0239,2025-02-26,12:37,CLI008,PROD014,3,45.51,136.53,0.1,122.88,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Ana,Ramírez,Zaragoza,True,0.0,13.653,Media
VEN0240,2025-02-17,09:19,CLI060,PROD018,4,16.64,66.56,0.0,66.56,2026-03-22 19:31:25,ventas,Bufanda Lana,Ropa,16.64,Diego,Morales,Valencia,False,0.0,0.0,Media
VEN0241,2025-02-02,08:23,CLI037,PROD034,1,42.78,42.78,0.1,38.5,2026-03-22 19:31:25,ventas,Cuerda Saltar,Deportes,42.78,Beatriz,Jiménez,Valencia,True,0.0,4.2780000000000005,Baja
VEN0242,2025-02-21,21:54,CLI012,PROD015,5,25.34,126.7,0.0,126.7,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Antonio,García,Barcelona,False,0.0,0.0,Media
VEN0243,2025-02-20,16:24,CLI060,PROD044,5,32.83,164.15,0.0,164.15,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Diego,Morales,Valencia,False,0.0,0.0,Alta
VEN0244,2025-02-18,20:47,CLI006,PROD002,4,63.2,252.8,0.0,252.8,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Fernando,Flores,Zaragoza,False,0.0,0.0,Alta
VEN0245,2025-02-26,17:41,CLI025,PROD011,3,22.58,67.74,0.1,60.97,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Miguel,Rodríguez,Bilbao,True,0.0,6.774,Media
VEN0246,2025-02-20,15:32,CLI020,PROD030,1,19.67,19.67,0.1,17.7,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Ana,Martínez,Madrid,True,0.0,1.9670000000000003,Baja
VEN0247,2025-02-15,09:51,CLI044,PROD022,1,11.31,11.31,0.0,11.31,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,María,Díaz,Sevilla,False,0.0,0.0,Baja
VEN0248,2025-02-17,18:11,CLI006,PROD035,2,12.5,25.0,0.0,25.0,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Fernando,Flores,Zaragoza,False,0.0,0.0,Baja
VEN0249,2025-02-23,15:28,CLI068,PROD039,5,34.09,170.45,0.0,170.45,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Carlos,Martínez,Bilbao,False,0.0,0.0,Alta
VEN0250,2025-02-20,10:23,CLI048,PROD037,3,15.72,47.16,0.1,42.44,2026-03-22 19:31:25,ventas,Mochila Deportiva,Deportes,15.72,Juan,Jiménez,Valencia,True,0.0,4.716,Baja
VEN0251,2025-02-13,14:49,CLI044,PROD022,5,11.31,56.55,0.0,56.55,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,María,Díaz,Sevilla,False,0.0,0.0,Media
VEN0252,2025-02-02,20:40,CLI083,PROD046,3,15.32,45.96,0.1,41.36,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Antonio,Rodríguez,Sevilla,True,0.0,4.596,Baja
VEN0253,2025-02-03,13:06,CLI072,PROD004,4,58.99,235.96,0.0,235.96,2026-03-22 19:31:25,ventas,Webcam HD,Electrónica,58.99,Roberto,Pérez,Barcelona,False,0.0,0.0,Alta
VEN0254,2025-02-10,12:46,CLI085,PROD046,5,15.32,76.6,0.1,68.94,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Beatriz,Fernández,Madrid,True,0.0,7.66,Media
VEN0255,2025-02-28,10:21,CLI011,PROD039,5,34.09,170.45,0.0,170.45,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Pedro,Díaz,Madrid,False,0.0,0.0,Alta
VEN0256,2025-02-22,10:58,CLI045,PROD015,3,25.34,76.02,0.1,68.42,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Laura,Jiménez,Málaga,True,0.0,7.602,Media
VEN0257,2025-02-21,19:42,CLI051,PROD040,2,33.96,67.92,0.1,61.13,2026-03-22 19:31:25,ventas,Cronómetro Digital,Deportes,33.96,Beatriz,Fernández,Zaragoza,True,0.0,6.792000000000001,Media
VEN0258,2025-02-20,19:05,CLI040,PROD046,5,15.32,76.6,0.0,76.6,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Roberto,Martínez,Bilbao,False,0.0,0.0,Media
VEN0259,2025-02-13,18:50,CLI043,PROD011,2,22.58,45.16,0.1,40.64,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,María,García,Murcia,True,0.0,4.516,Baja
VEN0260,2025-02-22,19:53,CLI095,PROD024,5,45.19,225.95,0.0,225.95,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Javier,Rodríguez,Madrid,False,0.0,0.0,Alta
VEN0261,2025-02-03,18:42,CLI055,PROD030,5,19.67,98.35,0.1,88.52,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Fernando,García,Barcelona,True,0.0,9.835,Media
VEN0262,2025-02-12,08:23,CLI040,PROD039,2,34.09,68.18,0.0,68.18,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Roberto,Martínez,Bilbao,False,0.0,0.0,Media
VEN0263,2025-02-07,13:49,CLI063,PROD035,2,12.5,25.0,0.0,25.0,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Antonio,Sánchez,Sevilla,False,0.0,0.0,Baja
VEN0264,2025-02-08,10:09,CLI010,PROD037,3,15.72,47.16,0.0,47.16,2026-03-22 19:31:25,ventas,Mochila Deportiva,Deportes,15.72,Beatriz,Torres,Sevilla,False,0.0,0.0,Baja
VEN0265,2025-02-28,20:06,CLI065,PROD044,5,32.83,164.15,0.1,147.74,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Sofía,Rodríguez,Málaga,True,0.0,16.415000000000003,Media
VEN0266,2025-02-27,19:56,CLI068,PROD014,1,45.51,45.51,0.0,45.51,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Carlos,Martínez,Bilbao,False,0.0,0.0,Baja
VEN0267,2025-02-22,13:56,CLI099,PROD009,5,27.92,139.6,0.0,139.6,2026-03-22 19:31:25,ventas,Adaptador HDMI,Electrónica,27.92,Elena,Ruiz,Bilbao,False,0.0,0.0,Media
VEN0268,2025-02-05,17:24,CLI020,PROD016,2,57.95,115.9,0.1,104.31,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Ana,Martínez,Madrid,True,0.0,11.590000000000002,Media
VEN0269,2025-02-06,21:44,CLI099,PROD046,5,15.32,76.6,0.0,76.6,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Elena,Ruiz,Bilbao,False,0.0,0.0,Media
VEN0270,2025-02-26,10:46,CLI057,PROD023,1,42.83,42.83,0.0,42.83,2026-03-22 19:31:25,ventas,Cojín Decorativo,Hogar,42.83,Javier,López,Madrid,False,0.0,0.0,Baja
VEN0271,2025-02-14,13:43,CLI093,PROD040,2,33.96,67.92,0.0,67.92,2026-03-22 19:31:25,ventas,Cronómetro Digital,Deportes,33.96,Sofía,Martínez,Bilbao,False,0.0,0.0,Media
VEN0272,2025-02-15,17:18,CLI097,PROD002,4,63.2,252.8,0.1,227.52,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Javier,Díaz,Sevilla,True,0.0,25.28,Alta
VEN0273,2025-02-08,16:15,CLI040,PROD014,4,45.51,182.04,0.0,182.04,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Roberto,Martínez,Bilbao,False,0.0,0.0,Alta
VEN0274,2025-02-27,11:23,CLI087,PROD002,5,63.2,316.0,0.0,316.0,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Raquel,Torres,Bilbao,False,0.0,0.0,Alta
VEN0275,2025-02-15,15:49,CLI037,PROD043,4,16.69,66.76,0.1,60.08,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Beatriz,Jiménez,Valencia,True,0.0,6.676000000000001,Media
VEN0276,2025-02-17,16:26,CLI021,PROD031,2,39.19,78.38,0.1,70.54,2026-03-22 19:31:25,ventas,Botella Agua 1L,Deportes,39.19,Carlos,Morales,Málaga,True,0.0,7.838,Media
VEN0277,2025-02-26,17:08,CLI033,PROD035,1,12.5,12.5,0.0,12.5,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Ana,Rodríguez,Zaragoza,False,0.0,0.0,Baja
VEN0278,2025-02-21,15:55,CLI048,PROD036,5,15.99,79.95,0.1,71.96,2026-03-22 19:31:25,ventas,Guantes Gym,Deportes,15.99,Juan,Jiménez,Valencia,True,0.0,7.995000000000001,Media
VEN0279,2025-02-04,19:54,CLI067,PROD012,1,25.35,25.35,0.0,25.35,2026-03-22 19:31:25,ventas,Jeans Clásicos,Ropa,25.35,Ana,Martínez,Zaragoza,False,0.0,0.0,Baja
VEN0280,2025-02-10,09:48,CLI021,PROD020,3,47.03,141.09,0.1,126.98,2026-03-22 19:31:25,ventas,Cinturón Cuero,Ropa,47.03,Carlos,Morales,Málaga,True,0.0,14.109000000000002,Media
VEN0281,2025-02-15,16:09,CLI056,PROD047,1,19.89,19.89,0.1,17.9,2026-03-22 19:31:25,ventas,Cómic Aventuras,Libros,19.89,Fernando,García,Málaga,True,0.0,1.989,Baja
VEN0282,2025-02-08,21:28,CLI045,PROD023,1,42.83,42.83,0.1,38.55,2026-03-22 19:31:25,ventas,Cojín Decorativo,Hogar,42.83,Laura,Jiménez,Málaga,True,0.0,4.283,Baja
VEN0283,2025-02-14,08:25,CLI065,PROD026,3,10.92,32.76,0.1,29.48,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Sofía,Rodríguez,Málaga,True,0.0,3.276,Baja
VEN0284,2025-02-08,14:05,CLI048,PROD022,2,11.31,22.62,0.1,20.36,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,Juan,Jiménez,Valencia,True,0.0,2.262,Baja
VEN0285,2025-02-01,13:59,CLI013,PROD009,3,27.92,83.76,0.1,75.38,2026-03-22 19:31:25,ventas,Adaptador HDMI,Electrónica,27.92,Diego,García,Sevilla,True,0.0,8.376000000000001,Media
VEN0286,2025-02-26,10:08,CLI005,PROD050,3,23.47,70.41,0.1,63.37,2026-03-22 19:31:25,ventas,Thriller Político,Libros,23.47,Beatriz,González,Madrid,True,0.0,7.041,Media
VEN0287,2025-02-27,15:44,CLI018,PROD048,4,21.47,85.88,0.0,85.88,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Juan,Sánchez,Sevilla,False,0.0,0.0,Media
VEN0288,2025-02-15,17:00,CLI011,PROD041,1,15.73,15.73,0.0,15.73,2026-03-22 19:31:25,ventas,Novela Misterio,Libros,15.73,Pedro,Díaz,Madrid,False,0.0,0.0,Baja
VEN0289,2025-02-09,11:53,CLI020,PROD001,5,56.56,282.8,0.1,254.52,2026-03-22 19:31:25,ventas,Auriculares Bluetooth,Electrónica,56.56,Ana,Martínez,Madrid,True,0.0,28.28,Alta
VEN0290,2025-02-24,17:33,CLI055,PROD001,1,56.56,56.56,0.1,50.9,2026-03-22 19:31:25,ventas,Auriculares Bluetooth,Electrónica,56.56,Fernando,García,Barcelona,True,0.0,5.656000000000001,Media
VEN0291,2025-02-25,12:15,CLI039,PROD043,1,16.69,16.69,0.1,15.02,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Isabel,Martínez,Sevilla,True,0.0,1.6690000000000003,Baja
VEN0292,2025-02-02,11:26,CLI082,PROD041,5,15.73,78.65,0.0,78.65,2026-03-22 19:31:25,ventas,Novela Misterio,Libros,15.73,Raquel,Rodríguez,Sevilla,False,0.0,0.0,Media
VEN0293,2025-02-15,09:07,CLI064,PROD005,5,20.65,103.25,0.1,92.92,2026-03-22 19:31:25,ventas,Cable USB-C,Electrónica,20.65,Luis,Morales,Sevilla,True,0.0,10.325000000000001,Media
VEN0294,2025-02-18,08:40,CLI066,PROD015,5,25.34,126.7,0.0,126.7,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Carmen,Pérez,Bilbao,False,0.0,0.0,Media
VEN0295,2025-02-08,19:09,CLI038,PROD020,4,47.03,188.12,0.1,169.31,2026-03-22 19:31:25,ventas,Cinturón Cuero,Ropa,47.03,Pedro,Martínez,Barcelona,True,0.0,18.812,Alta
VEN0296,2025-02-01,17:22,CLI031,PROD004,5,58.99,294.95,0.1,265.46,2026-03-22 19:31:25,ventas,Webcam HD,Electrónica,58.99,Pedro,Rodríguez,Murcia,True,0.0,29.495,Alta
VEN0297,2025-02-14,10:42,CLI086,PROD017,1,16.91,16.91,0.0,16.91,2026-03-22 19:31:25,ventas,Calcetines Pack 3,Ropa,16.91,Juan,Fernández,Valencia,False,0.0,0.0,Baja
VEN0298,2025-02-17,13:04,CLI068,PROD009,5,27.92,139.6,0.0,139.6,2026-03-22 19:31:25,ventas,Adaptador HDMI,Electrónica,27.92,Carlos,Martínez,Bilbao,False,0.0,0.0,Media
