venta_id,fecha,hora,cliente_id,producto_id,cantidad,precio_unitario,subtotal,descuento_aplicado,total,fecha_carga,fuente_dato,nombre_producto,categoria,precio_catalogo,nombre_cliente,apellido,ciudad,es_premium,diferencia_precio,descuento_valor,categoria_venta
VEN0299,2025-02-17,20:32,CLI071,PROD027,1,17.57,17.57,0.0,17.57,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Miguel,Rodríguez,Barcelona,False,0.0,0.0,Baja
VEN0300,2025-02-13,21:30,CLI006,PROD011,4,22.58,90.32,0.0,90.32,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Fernando,Flores,Zaragoza,False,0.0,0.0,Media
VEN0301,2025-02-12,12:47,CLI003,PROD032,3,22.96,68.88,0.0,68.88,2026-03-22 19:31:25,ventas,Yoga Mat,Deportes,22.96,Juan,López,Valencia,False,0.0,0.0,Media
VEN0302,2025-02-26,09:22,CLI031,PROD014,1,45.51,45.51,0.1,40.96,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Pedro,Rodríguez,Murcia,True,0.0,4.551,Baja
VEN0303,2025-02-25,17:47,CLI097,PROD017,3,16.91,50.73,0.1,45.66,2026-03-22 19:31:25,ventas,Calcetines Pack 3,Ropa,16.91,Javier,Díaz,Sevilla,True,0.0,5.073,Baja
VEN0304,2025-02-05,08:22,CLI070,PROD014,3,45.51,136.53,0.1,122.88,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Carmen,García,Bilbao,True,0.0,13.653,Media
VEN0305,2025-02-27,18:11,CLI100,PROD029,4,44.39,177.56,0.1,159.8,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Laura,Torres,Madrid,True,0.0,17.756,Alta
VEN0306,2025-02-23,15:40,CLI024,PROD001,2,56.56,113.12,0.0,113.12,2026-03-22 19:31:25,ventas,Auriculares Bluetooth,Electrónica,56.56,Javier,Sánchez,Barcelona,False,0.0,0.0,Media
VEN0307,2025-02-03,19:49,CLI059,PROD012,1,25.35,25.35,0.1,22.82,2026-03-22 19:31:25,ventas,Jeans Clásicos,Ropa,25.35,Juan,Pérez,Bilbao,True,0.0,2.535,Baja
VEN0308,2025-02-10,11:02,CLI026,PROD023,1,42.83,42.83,0.1,38.55,2026-03-22 19:31:25,ventas,Cojín Decorativo,Hogar,42.83,Juan,García,Bilbao,True,0.0,4.283,Baja
VEN0309,2025-02-11,12:32,CLI051,PROD049,5,13.49,67.45,0.1,60.71,2026-03-22 19:31:25,ventas,Poesía Clásica,Libros,13.49,Beatriz,Fernández,Zaragoza,True,0.0,6.745000000000001,Media
VEN0310,2025-02-16,12:02,CLI097,PROD010,2,60.59,121.18,0.1,109.06,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Javier,Díaz,Sevilla,True,0.0,12.118000000000002,Media
VEN0311,2025-02-10,13:55,CLI100,PROD031,1,39.19,39.19,0.1,35.27,2026-03-22 19:31:25,ventas,Botella Agua 1L,Deportes,39.19,Laura,Torres,Madrid,True,0.0,3.919,Baja
VEN0312,2025-02-28,18:21,CLI035,PROD024,1,45.19,45.19,0.1,40.67,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Luis,Sánchez,Madrid,True,0.0,4.519,Baja
VEN0313,2025-02-26,13:27,CLI052,PROD038,4,19.45,77.8,0.1,70.02,2026-03-22 19:31:25,ventas,Toalla Microfibra,Deportes,19.45,Javier,Morales,Zaragoza,True,0.0,7.78,Media
VEN0314,2025-02-13,13:11,CLI064,PROD028,4,49.38,197.52,0.1,177.77,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Luis,Morales,Sevilla,True,0.0,19.752000000000002,Alta
VEN0315,2025-02-12,20:33,CLI035,PROD026,1,10.92,10.92,0.1,9.83,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Luis,Sánchez,Madrid,True,0.0,1.092,Baja
VEN0316,2025-02-24,14:05,CLI056,PROD003,5,29.51,147.55,0.1,132.8,2026-03-22 19:31:25,ventas,Teclado Mecánico,Electrónica,29.51,Fernando,García,Málaga,True,0.0,14.755000000000003,Media
VEN0317,2025-02-27,10:34,CLI038,PROD047,3,19.89,59.67,0.1,53.7,2026-03-22 19:31:25,ventas,Cómic Aventuras,Libros,19.89,Pedro,Martínez,Barcelona,True,0.0,5.9670000000000005,Media
VEN0318,2025-02-04,09:20,CLI085,PROD043,3,16.69,50.07,0.1,45.06,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Beatriz,Fernández,Madrid,True,0.0,5.007000000000001,Baja
VEN0319,2025-02-10,15:38,CLI092,PROD014,4,45.51,182.04,0.1,163.84,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Laura,López,Sevilla,True,0.0,18.204,Alta
VEN0320,2025-02-06,19:28,CLI045,PROD032,4,22.96,91.84,0.1,82.66,2026-03-22 19:31:25,ventas,Yoga Mat,Deportes,22.96,Laura,Jiménez,Málaga,True,0.0,9.184000000000001,Media
VEN0321,2025-02-02,19:55,CLI046,PROD016,5,57.95,289.75,0.0,289.75,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Miguel,González,Valencia,False,0.0,0.0,Alta
VEN0322,2025-02-14,12:40,CLI008,PROD018,1,16.64,16.64,0.1,14.98,2026-03-22 19:31:25,ventas,Bufanda Lana,Ropa,16.64,Ana,Ramírez,Zaragoza,True,0.0,1.6640000000000001,Baja
VEN0323,2025-02-22,18:25,CLI047,PROD037,5,15.72,78.6,0.0,78.6,2026-03-22 19:31:25,ventas,Mochila Deportiva,Deportes,15.72,Roberto,Flores,Madrid,False,0.0,0.0,Media
VEN0324,2025-02-26,19:43,CLI021,PROD003,1,29.51,29.51,0.1,26.56,2026-03-22 19:31:25,ventas,Teclado Mecánico,Electrónica,29.51,Carlos,Morales,Málaga,True,0.0,2.9510000000000005,Baja
VEN0325,2025-02-05,21:38,CLI087,PROD014,4,45.51,182.04,0.0,182.04,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Raquel,Torres,Bilbao,False,0.0,0.0,Alta
VEN0326,2025-02-02,10:04,CLI031,PROD002,3,63.2,189.6,0.1,170.64,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Pedro,Rodríguez,Murcia,True,0.0,18.96,Alta
VEN0327,2025-02-12,14:36,CLI005,PROD045,5,31.91,159.55,0.1,143.6,2026-03-22 19:31:25,ventas,Manual Python,Libros,31.91,Beatriz,González,Madrid,True,0.0,15.955000000000002,Media
VEN0328,2025-02-05,18:28,CLI048,PROD043,3,16.69,50.07,0.1,45.06,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Juan,Jiménez,Valencia,True,0.0,5.007000000000001,Baja
VEN0329,2025-02-15,20:04,CLI074,PROD036,2,15.99,31.98,0.0,31.98,2026-03-22 19:31:25,ventas,Guantes Gym,Deportes,15.99,Fernando,López,Sevilla,False,0.0,0.0,Baja
VEN0330,2025-02-17,13:25,CLI041,PROD034,3,42.78,128.34,0.0,128.34,2026-03-22 19:31:25,ventas,Cuerda Saltar,Deportes,42.78,Carmen,Sánchez,Málaga,False,0.0,0.0,Media
VEN0331,2025-02-08,09:01,CLI095,PROD046,2,15.32,30.64,0.0,30.64,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Javier,Rodríguez,Madrid,False,0.0,0.0,Baja
VEN0332,2025-02-16,16:24,CLI072,PROD002,1,63.2,63.2,0.0,63.2,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Roberto,Pérez,Barcelona,False,0.0,0.0,Media
VEN0333,2025-02-09,20:16,CLI091,PROD026,4,10.92,43.68,0.1,39.31,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Diego,González,Málaga,True,0.0,4.368,Baja
VEN0334,2025-02-07,17:18,CLI089,PROD026,4,10.92,43.68,0.0,43.68,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Diego,Morales,Zaragoza,False,0.0,0.0,Baja
VEN0335,2025-02-07,09:08,CLI010,PROD041,4,15.73,62.92,0.0,62.92,2026-03-22 19:31:25,ventas,Novela Misterio,Libros,15.73,Beatriz,Torres,Sevilla,False,0.0,0.0,Media
VEN0336,2025-02-06,19:28,CLI012,PROD014,3,45.51,136.53,0.0,136.53,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Antonio,García,Barcelona,False,0.0,0.0,Media
VEN0337,2025-02-22,13:45,CLI009,PROD043,5,16.69,83.45,0.0,83.45,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Beatriz,Jiménez,Barcelona,False,0.0,0.0,Media
VEN0338,2025-02-18,12:57,CLI039,PROD010,2,60.59,121.18,0.1,109.06,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Isabel,Martínez,Sevilla,True,0.0,12.118000000000002,Media
VEN0339,2025-02-23,19:59,CLI090,PROD039,2,34.09,68.18,0.0,68.18,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Diego,González,Murcia,False,0.0,0.0,Media
VEN0340,2025-02-26,13:32,CLI029,PROD010,1,60.59,60.59,0.1,54.53,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Diego,Morales,Barcelona,True,0.0,6.059000000000001,Media
VEN0341,2025-02-07,20:08,CLI031,PROD050,4,23.47,93.88,0.1,84.49,2026-03-22 19:31:25,ventas,Thriller Político,Libros,23.47,Pedro,Rodríguez,Murcia,True,0.0,9.388,Media
VEN0342,2025-02-01,13:35,CLI074,PROD037,3,15.72,47.16,0.0,47.16,2026-03-22 19:31:25,ventas,Mochila Deportiva,Deportes,15.72,Fernando,López,Sevilla,False,0.0,0.0,Baja
VEN0343,2025-02-15,20:35,CLI017,PROD022,5,11.31,56.55,0.0,56.55,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,Luis,Rodríguez,Málaga,False,0.0,0.0,Media
VEN0344,2025-02-03,09:19,CLI051,PROD045,4,31.91,127.64,0.1,114.88,2026-03-22 19:31:25,ventas,Manual Python,Libros,31.91,Beatriz,Fernández,Zaragoza,True,0.0,12.764000000000001,Media
VEN0345,2025-02-17,14:49,CLI053,PROD033,5,33.46,167.3,0.0,167.3,2026-03-22 19:31:25,ventas,Pesas 2kg Par,Deportes,33.46,Elena,Flores,Valencia,False,0.0,0.0,Alta
VEN0346,2025-02-03,10:20,CLI083,PROD014,1,45.51,45.51,0.1,40.96,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Antonio,Rodríguez,Sevilla,True,0.0,4.551,Baja
VEN0347,2025-02-15,15:43,CLI067,PROD030,3,19.67,59.01,0.0,59.01,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Ana,Martínez,Zaragoza,False,0.0,0.0,Media
VEN0348,2025-02-05,21:49,CLI071,PROD025,5,32.25,161.25,0.0,161.25,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Miguel,Rodríguez,Barcelona,False,0.0,0.0,Alta
VEN0349,2025-02-06,20:08,CLI056,PROD025,5,32.25,161.25,0.1,145.12,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Fernando,García,Málaga,True,0.0,16.125,Media
VEN0350,2025-02-28,08:53,CLI016,PROD015,5,25.34,126.7,0.1,114.03,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Carmen,Díaz,Bilbao,True,0.0,12.670000000000002,Media
VEN0351,2025-02-05,12:10,CLI021,PROD047,3,19.89,59.67,0.1,53.7,2026-03-22 19:31:25,ventas,Cómic Aventuras,Libros,19.89,Carlos,Morales,Málaga,True,0.0,5.9670000000000005,Media
VEN0352,2025-02-23,11:22,CLI067,PROD011,3,22.58,67.74,0.0,67.74,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Ana,Martínez,Zaragoza,False,0.0,0.0,Media
VEN0353,2025-02-28,09:16,CLI026,PROD015,5,25.34,126.7,0.1,114.03,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Juan,García,Bilbao,True,0.0,12.670000000000002,Media
VEN0354,2025-02-09,10:40,CLI039,PROD039,5,34.09,170.45,0.1,153.4,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Isabel,Martínez,Sevilla,True,0.0,17.044999999999998,Alta
VEN0355,2025-02-18,09:32,CLI083,PROD031,2,39.19,78.38,0.1,70.54,2026-03-22 19:31:25,ventas,Botella Agua 1L,Deportes,39.19,Antonio,Rodríguez,Sevilla,True,0.0,7.838,Media
VEN0356,2025-02-19,17:09,CLI022,PROD050,5,23.47,117.35,0.1,105.62,2026-03-22 19:31:25,ventas,Thriller Político,Libros,23.47,Carmen,Ruiz,Murcia,True,0.0,11.735,Media
VEN0357,2025-02-24,17:21,CLI073,PROD015,1,25.34,25.34,0.0,25.34,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Javier,Pérez,Bilbao,False,0.0,0.0,Baja
VEN0358,2025-02-27,21:01,CLI011,PROD049,1,13.49,13.49,0.0,13.49,2026-03-22 19:31:25,ventas,Poesía Clásica,Libros,13.49,Pedro,Díaz,Madrid,False,0.0,0.0,Baja
VEN0359,2025-02-21,20:36,CLI034,PROD006,2,17.07,34.14,0.1,30.73,2026-03-22 19:31:25,ventas,Cargador Portátil,Electrónica,17.07,Javier,Ramírez,Murcia,True,0.0,3.414,Baja
VEN0360,2025-02-25,17:26,CLI080,PROD008,1,54.13,54.13,0.1,48.72,2026-03-22 19:31:25,ventas,Hub USB,Electrónica,54.13,Luis,Sánchez,Sevilla,True,0.0,5.413,Baja
VEN0361,2025-02-16,18:34,CLI038,PROD011,3,22.58,67.74,0.1,60.97,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Pedro,Martínez,Barcelona,True,0.0,6.774,Media
VEN0362,2025-02-16,11:51,CLI088,PROD026,4,10.92,43.68,0.0,43.68,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Pedro,Ramírez,Murcia,False,0.0,0.0,Baja
VEN0363,2025-02-10,15:04,CLI089,PROD018,1,16.64,16.64,0.0,16.64,2026-03-22 19:31:25,ventas,Bufanda Lana,Ropa,16.64,Diego,Morales,Zaragoza,False,0.0,0.0,Baja
VEN0364,2025-02-06,15:26,CLI062,PROD024,4,45.19,180.76,0.1,162.68,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Carmen,López,Barcelona,True,0.0,18.076,Alta
VEN0365,2025-02-07,13:38,CLI019,PROD045,3,31.91,95.73,0.1,86.16,2026-03-22 19:31:25,ventas,Manual Python,Libros,31.91,Ana,Torres,Sevilla,True,0.0,9.573,Media
VEN0366,2025-02-28,19:20,CLI094,PROD034,3,42.78,128.34,0.1,115.51,2026-03-22 19:31:25,ventas,Cuerda Saltar,Deportes,42.78,Fernando,Fernández,Bilbao,True,0.0,12.834000000000001,Media
VEN0367,2025-02-13,10:48,CLI048,PROD005,5,20.65,103.25,0.1,92.92,2026-03-22 19:31:25,ventas,Cable USB-C,Electrónica,20.65,Juan,Jiménez,Valencia,True,0.0,10.325000000000001,Media
VEN0368,2025-02-18,09:20,CLI031,PROD044,4,32.83,131.32,0.1,118.19,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Pedro,Rodríguez,Murcia,True,0.0,13.132,Media
VEN0369,2025-02-04,12:28,CLI032,PROD019,2,40.98,81.96,0.0,81.96,2026-03-22 19:31:25,ventas,Guantes Invierno,Ropa,40.98,Isabel,Jiménez,Madrid,False,0.0,0.0,Media
VEN0370,2025-02-04,08:18,CLI050,PROD010,5,60.59,302.95,0.0,302.95,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Roberto,Sánchez,Málaga,False,0.0,0.0,Alta
VEN0371,2025-02-14,11:55,CLI021,PROD035,3,12.5,37.5,0.1,33.75,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Carlos,Morales,Málaga,True,0.0,3.75,Baja
VEN0372,2025-02-19,19:20,CLI025,PROD014,2,45.51,91.02,0.1,81.92,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Miguel,Rodríguez,Bilbao,True,0.0,9.102,Media
VEN0373,2025-02-16,16:29,CLI064,PROD026,3,10.92,32.76,0.1,29.48,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Luis,Morales,Sevilla,True,0.0,3.276,Baja
VEN0374,2025-02-16,08:05,CLI051,PROD013,5,48.42,242.1,0.1,217.89,2026-03-22 19:31:25,ventas,Sudadera con Capucha,Ropa,48.42,Beatriz,Fernández,Zaragoza,True,0.0,24.21,Alta
VEN0375,2025-02-15,11:13,CLI075,PROD025,3,32.25,96.75,0.1,87.08,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Pedro,Torres,Zaragoza,True,0.0,9.675,Media
VEN0376,2025-02-02,08:18,CLI064,PROD039,5,34.09,170.45,0.1,153.4,2026-03-22 19:31:25,ventas,Rodilleras,Deportes,34.09,Luis,Morales,Sevilla,True,0.0,17.044999999999998,Alta
VEN0377,2025-02-27,18:43,CLI061,PROD030,3,19.67,59.01,0.1,53.11,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Ana,López,Málaga,True,0.0,5.901,Media
VEN0378,2025-02-18,08:54,CLI014,PROD034,4,42.78,171.12,0.1,154.01,2026-03-22 19:31:25,ventas,Cuerda Saltar,Deportes,42.78,María,Ramírez,Murcia,True,0.0,17.112000000000002,Alta
VEN0379,2025-02-05,12:46,CLI047,PROD005,4,20.65,82.6,0.0,82.6,2026-03-22 19:31:25,ventas,Cable USB-C,Electrónica,20.65,Roberto,Flores,Madrid,False,0.0,0.0,Media
VEN0380,2025-02-12,08:25,CLI007,PROD010,5,60.59,302.95,0.0,302.95,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Juan,González,Bilbao,False,0.0,0.0,Alta
VEN0381,2025-02-18,11:23,CLI071,PROD043,3,16.69,50.07,0.0,50.07,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Miguel,Rodríguez,Barcelona,False,0.0,0.0,Media
VEN0382,2025-02-03,14:32,CLI058,PROD021,5,13.24,66.2,0.1,59.58,2026-03-22 19:31:25,ventas,Juego Sábanas,Hogar,13.24,Carlos,Jiménez,Málaga,True,0.0,6.620000000000001,Media
VEN0383,2025-02-09,21:39,CLI088,PROD037,5,15.72,78.6,0.0,78.6,2026-03-22 19:31:25,ventas,Mochila Deportiva,Deportes,15.72,Pedro,Ramírez,Murcia,False,0.0,0.0,Media
VEN0384,2025-02-04,10:06,CLI051,PROD007,3,29.21,87.63,0.1,78.87,2026-03-22 19:31:25,ventas,Memoria USB 32GB,Electrónica,29.21,Beatriz,Fernández,Zaragoza,True,0.0,8.763,Media
VEN0385,2025-02-26,13:35,CLI047,PROD007,2,29.21,58.42,0.0,58.42,2026-03-22 19:31:25,ventas,Memoria USB 32GB,Electrónica,29.21,Roberto,Flores,Madrid,False,0.0,0.0,Media
VEN0386,2025-02-07,17:32,CLI052,PROD043,5,16.69,83.45,0.1,75.1,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Javier,Morales,Zaragoza,True,0.0,8.345,Media
VEN0387,2025-02-02,08:02,CLI018,PROD011,3,22.58,67.74,0.0,67.74,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Juan,Sánchez,Sevilla,False,0.0,0.0,Media
VEN0388,2025-02-26,15:33,CLI059,PROD024,2,45.19,90.38,0.1,81.34,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Juan,Pérez,Bilbao,True,0.0,9.038,Media
VEN0389,2025-02-20,16:08,CLI042,PROD020,5,47.03,235.15,0.0,235.15,2026-03-22 19:31:25,ventas,Cinturón Cuero,Ropa,47.03,Isabel,López,Zaragoza,False,0.0,0.0,Alta
VEN0390,2025-02-11,10:25,CLI079,PROD048,3,21.47,64.41,0.1,57.97,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Luis,Díaz,Málaga,True,0.0,6.441,Media
VEN0391,2025-02-19,13:32,CLI066,PROD005,5,20.65,103.25,0.0,103.25,2026-03-22 19:31:25,ventas,Cable USB-C,Electrónica,20.65,Carmen,Pérez,Bilbao,False,0.0,0.0,Media
VEN0392,2025-02-16,19:36,CLI039,PROD041,4,15.73,62.92,0.1,56.63,2026-03-22 19:31:25,ventas,Novela Misterio,Libros,15.73,Isabel,Martínez,Sevilla,True,0.0,6.292000000000001,Media
VEN0393,2025-02-27,08:23,CLI043,PROD031,1,39.19,39.19,0.1,35.27,2026-03-22 19:31:25,ventas,Botella Agua 1L,Deportes,39.19,María,García,Murcia,True,0.0,3.919,Baja
VEN0394,2025-02-14,17:19,CLI093,PROD001,1,56.56,56.56,0.0,56.56,2026-03-22 19:31:25,ventas,Auriculares Bluetooth,Electrónica,56.56,Sofía,Martínez,Bilbao,False,0.0,0.0,Media
VEN0395,2025-02-20,15:16,CLI084,PROD025,5,32.25,161.25,0.1,145.12,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Juan,Flores,Bilbao,True,0.0,16.125,Media
VEN0396,2025-02-19,11:46,CLI007,PROD049,5,13.49,67.45,0.0,67.45,2026-03-22 19:31:25,ventas,Poesía Clásica,Libros,13.49,Juan,González,Bilbao,False,0.0,0.0,Media
VEN0397,2025-02-16,10:33,CLI081,PROD029,5,44.39,221.95,0.1,199.76,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Carlos,Sánchez,Murcia,True,0.0,22.195,Alta
VEN0398,2025-02-25,21:24,CLI019,PROD009,2,27.92,55.84,0.1,50.26,2026-03-22 19:31:25,ventas,Adaptador HDMI,Electrónica,27.92,Ana,Torres,Sevilla,True,0.0,5.5840000000000005,Media
