venta_id,fecha,hora,cliente_id,producto_id,cantidad,precio_unitario,subtotal,descuento_aplicado,total,fecha_carga,fuente_dato,nombre_producto,categoria,precio_catalogo,nombre_cliente,apellido,ciudad,es_premium,diferencia_precio,descuento_valor,categoria_venta
VEN0399,2025-02-02,17:44,CLI015,PROD017,2,16.91,33.82,0.1,30.44,2026-03-22 19:31:25,ventas,Calcetines Pack 3,Ropa,16.91,Laura,Ruiz,Murcia,True,0.0,3.382,Baja
VEN0400,2025-02-01,15:20,CLI054,PROD006,2,17.07,34.14,0.0,34.14,2026-03-22 19:31:25,ventas,Cargador Portátil,Electrónica,17.07,Pedro,Ramírez,Murcia,False,0.0,0.0,Baja
VEN0401,2025-02-14,19:13,CLI053,PROD047,5,19.89,99.45,0.0,99.45,2026-03-22 19:31:25,ventas,Cómic Aventuras,Libros,19.89,Elena,Flores,Valencia,False,0.0,0.0,Media
VEN0402,2025-02-25,17:58,CLI061,PROD021,1,13.24,13.24,0.1,11.92,2026-03-22 19:31:25,ventas,Juego Sábanas,Hogar,13.24,Ana,López,Málaga,True,0.0,1.324,Baja
VEN0403,2025-02-23,10:33,CLI027,PROD029,5,44.39,221.95,0.0,221.95,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Diego,Sánchez,Sevilla,False,0.0,0.0,Alta
VEN0404,2025-02-11,18:30,CLI068,PROD048,4,21.47,85.88,0.0,85.88,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Carlos,Martínez,Bilbao,False,0.0,0.0,Media
VEN0405,2025-02-11,10:29,CLI069,PROD022,3,11.31,33.93,0.1,30.54,2026-03-22 19:31:25,ventas,Toallas Pack 4,Hogar,11.31,Javier,Torres,Barcelona,True,0.0,3.3930000000000002,Baja
VEN0406,2025-02-18,13:43,CLI099,PROD031,3,39.19,117.57,0.0,117.57,2026-03-22 19:31:25,ventas,Botella Agua 1L,Deportes,39.19,Elena,Ruiz,Bilbao,False,0.0,0.0,Media
VEN0407,2025-02-20,15:12,CLI032,PROD034,3,42.78,128.34,0.0,128.34,2026-03-22 19:31:25,ventas,Cuerda Saltar,Deportes,42.78,Isabel,Jiménez,Madrid,False,0.0,0.0,Media
VEN0408,2025-02-18,12:14,CLI039,PROD015,3,25.34,76.02,0.1,68.42,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Isabel,Martínez,Sevilla,True,0.0,7.602,Media
VEN0409,2025-02-23,11:44,CLI091,PROD037,4,15.72,62.88,0.1,56.59,2026-03-22 19:31:25,ventas,Mochila Deportiva,Deportes,15.72,Diego,González,Málaga,True,0.0,6.288,Media
VEN0410,2025-02-11,15:22,CLI072,PROD048,3,21.47,64.41,0.0,64.41,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Roberto,Pérez,Barcelona,False,0.0,0.0,Media
VEN0411,2025-02-10,09:36,CLI087,PROD002,5,63.2,316.0,0.0,316.0,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Raquel,Torres,Bilbao,False,0.0,0.0,Alta
VEN0412,2025-02-13,14:52,CLI045,PROD005,2,20.65,41.3,0.1,37.17,2026-03-22 19:31:25,ventas,Cable USB-C,Electrónica,20.65,Laura,Jiménez,Málaga,True,0.0,4.13,Baja
VEN0413,2025-02-10,08:18,CLI092,PROD030,1,19.67,19.67,0.1,17.7,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Laura,López,Sevilla,True,0.0,1.9670000000000003,Baja
VEN0414,2025-02-12,15:41,CLI033,PROD034,4,42.78,171.12,0.0,171.12,2026-03-22 19:31:25,ventas,Cuerda Saltar,Deportes,42.78,Ana,Rodríguez,Zaragoza,False,0.0,0.0,Alta
VEN0415,2025-02-07,11:52,CLI069,PROD029,3,44.39,133.17,0.1,119.85,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Javier,Torres,Barcelona,True,0.0,13.317,Media
VEN0416,2025-02-18,19:17,CLI018,PROD036,1,15.99,15.99,0.0,15.99,2026-03-22 19:31:25,ventas,Guantes Gym,Deportes,15.99,Juan,Sánchez,Sevilla,False,0.0,0.0,Baja
VEN0417,2025-02-20,19:37,CLI031,PROD004,2,58.99,117.98,0.1,106.18,2026-03-22 19:31:25,ventas,Webcam HD,Electrónica,58.99,Pedro,Rodríguez,Murcia,True,0.0,11.798000000000002,Media
VEN0418,2025-02-02,18:57,CLI068,PROD033,2,33.46,66.92,0.0,66.92,2026-03-22 19:31:25,ventas,Pesas 2kg Par,Deportes,33.46,Carlos,Martínez,Bilbao,False,0.0,0.0,Media
VEN0419,2025-02-21,11:03,CLI013,PROD029,4,44.39,177.56,0.1,159.8,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Diego,García,Sevilla,True,0.0,17.756,Alta
VEN0420,2025-02-11,19:30,CLI013,PROD029,2,44.39,88.78,0.1,79.9,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Diego,García,Sevilla,True,0.0,8.878,Media
VEN0421,2025-02-01,16:59,CLI021,PROD019,4,40.98,163.92,0.1,147.53,2026-03-22 19:31:25,ventas,Guantes Invierno,Ropa,40.98,Carlos,Morales,Málaga,True,0.0,16.392,Media
VEN0422,2025-02-21,15:30,CLI084,PROD046,2,15.32,30.64,0.1,27.58,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Juan,Flores,Bilbao,True,0.0,3.064,Baja
VEN0423,2025-02-25,12:20,CLI037,PROD001,1,56.56,56.56,0.1,50.9,2026-03-22 19:31:25,ventas,Auriculares Bluetooth,Electrónica,56.56,Beatriz,Jiménez,Valencia,True,0.0,5.656000000000001,Media
VEN0424,2025-02-25,09:41,CLI074,PROD014,2,45.51,91.02,0.0,91.02,2026-03-22 19:31:25,ventas,Zapatillas Deportivas,Ropa,45.51,Fernando,López,Sevilla,False,0.0,0.0,Media
VEN0425,2025-02-18,19:46,CLI005,PROD004,2,58.99,117.98,0.1,106.18,2026-03-22 19:31:25,ventas,Webcam HD,Electrónica,58.99,Beatriz,González,Madrid,True,0.0,11.798000000000002,Media
VEN0426,2025-02-14,21:11,CLI005,PROD024,4,45.19,180.76,0.1,162.68,2026-03-22 19:31:25,ventas,Cortinas Blackout,Hogar,45.19,Beatriz,González,Madrid,True,0.0,18.076,Alta
VEN0427,2025-02-26,15:11,CLI096,PROD030,3,19.67,59.01,0.0,59.01,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Antonio,García,Málaga,False,0.0,0.0,Media
VEN0428,2025-02-02,08:19,CLI073,PROD033,5,33.46,167.3,0.0,167.3,2026-03-22 19:31:25,ventas,Pesas 2kg Par,Deportes,33.46,Javier,Pérez,Bilbao,False,0.0,0.0,Alta
VEN0429,2025-02-04,13:18,CLI059,PROD010,5,60.59,302.95,0.1,272.65,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Juan,Pérez,Bilbao,True,0.0,30.295,Alta
VEN0430,2025-02-17,15:56,CLI018,PROD026,5,10.92,54.6,0.0,54.6,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Juan,Sánchez,Sevilla,False,0.0,0.0,Media
VEN0431,2025-02-15,12:12,CLI015,PROD015,3,25.34,76.02,0.1,68.42,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Laura,Ruiz,Murcia,True,0.0,7.602,Media
VEN0432,2025-02-06,19:29,CLI083,PROD048,3,21.47,64.41,0.1,57.97,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Antonio,Rodríguez,Sevilla,True,0.0,6.441,Media
VEN0433,2025-02-23,10:00,CLI095,PROD010,3,60.59,181.77,0.0,181.77,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Javier,Rodríguez,Madrid,False,0.0,0.0,Alta
VEN0434,2025-02-26,12:36,CLI087,PROD030,2,19.67,39.34,0.0,39.34,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Raquel,Torres,Bilbao,False,0.0,0.0,Baja
VEN0435,2025-02-06,17:54,CLI082,PROD028,4,49.38,197.52,0.0,197.52,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Raquel,Rodríguez,Sevilla,False,0.0,0.0,Alta
VEN0436,2025-02-27,14:32,CLI042,PROD011,1,22.58,22.58,0.0,22.58,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Isabel,López,Zaragoza,False,0.0,0.0,Baja
VEN0437,2025-02-13,18:06,CLI024,PROD025,2,32.25,64.5,0.0,64.5,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Javier,Sánchez,Barcelona,False,0.0,0.0,Media
VEN0438,2025-02-16,13:59,CLI032,PROD027,1,17.57,17.57,0.0,17.57,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Isabel,Jiménez,Madrid,False,0.0,0.0,Baja
VEN0439,2025-02-09,14:15,CLI058,PROD046,3,15.32,45.96,0.1,41.36,2026-03-22 19:31:25,ventas,Libro Autoayuda,Libros,15.32,Carlos,Jiménez,Málaga,True,0.0,4.596,Baja
VEN0440,2025-02-11,12:37,CLI093,PROD048,5,21.47,107.35,0.0,107.35,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Sofía,Martínez,Bilbao,False,0.0,0.0,Media
VEN0441,2025-02-01,12:41,CLI047,PROD012,2,25.35,50.7,0.0,50.7,2026-03-22 19:31:25,ventas,Jeans Clásicos,Ropa,25.35,Roberto,Flores,Madrid,False,0.0,0.0,Media
VEN0442,2025-02-02,18:07,CLI060,PROD027,3,17.57,52.71,0.0,52.71,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Diego,Morales,Valencia,False,0.0,0.0,Media
VEN0443,2025-02-06,14:43,CLI065,PROD028,3,49.38,148.14,0.1,133.33,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Sofía,Rodríguez,Málaga,True,0.0,14.814,Media
VEN0444,2025-02-23,09:40,CLI038,PROD018,3,16.64,49.92,0.1,44.93,2026-03-22 19:31:25,ventas,Bufanda Lana,Ropa,16.64,Pedro,Martínez,Barcelona,True,0.0,4.992000000000001,Baja
VEN0445,2025-02-20,11:14,CLI018,PROD002,4,63.2,252.8,0.0,252.8,2026-03-22 19:31:25,ventas,Mouse Inalámbrico,Electrónica,63.2,Juan,Sánchez,Sevilla,False,0.0,0.0,Alta
VEN0446,2025-02-05,15:47,CLI078,PROD016,3,57.95,173.85,0.1,156.46,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Beatriz,Fernández,Valencia,True,0.0,17.385,Alta
VEN0447,2025-02-14,19:35,CLI061,PROD015,5,25.34,126.7,0.1,114.03,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Ana,López,Málaga,True,0.0,12.670000000000002,Media
VEN0448,2025-02-26,18:52,CLI028,PROD044,2,32.83,65.66,0.0,65.66,2026-03-22 19:31:25,ventas,Biografía Histórica,Libros,32.83,Laura,Rodríguez,Valencia,False,0.0,0.0,Media
VEN0449,2025-02-22,20:38,CLI011,PROD038,5,19.45,97.25,0.0,97.25,2026-03-22 19:31:25,ventas,Toalla Microfibra,Deportes,19.45,Pedro,Díaz,Madrid,False,0.0,0.0,Media
VEN0450,2025-02-15,16:45,CLI047,PROD017,1,16.91,16.91,0.0,16.91,2026-03-22 19:31:25,ventas,Calcetines Pack 3,Ropa,16.91,Roberto,Flores,Madrid,False,0.0,0.0,Baja
VEN0451,2025-02-19,09:03,CLI071,PROD041,5,15.73,78.65,0.0,78.65,2026-03-22 19:31:25,ventas,Novela Misterio,Libros,15.73,Miguel,Rodríguez,Barcelona,False,0.0,0.0,Media
VEN0452,2025-02-07,17:34,CLI020,PROD033,2,33.46,66.92,0.1,60.23,2026-03-22 19:31:25,ventas,Pesas 2kg Par,Deportes,33.46,Ana,Martínez,Madrid,True,0.0,6.692,Media
VEN0453,2025-02-11,21:33,CLI057,PROD010,1,60.59,60.59,0.0,60.59,2026-03-22 19:31:25,ventas,Lámpara LED,Electrónica,60.59,Javier,López,Madrid,False,0.0,0.0,Media
VEN0454,2025-02-22,11:45,CLI075,PROD036,4,15.99,63.96,0.1,57.56,2026-03-22 19:31:25,ventas,Guantes Gym,Deportes,15.99,Pedro,Torres,Zaragoza,True,0.0,6.396000000000001,Media
VEN0455,2025-02-03,16:28,CLI008,PROD030,4,19.67,78.68,0.1,70.81,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Ana,Ramírez,Zaragoza,True,0.0,7.868000000000001,Media
VEN0456,2025-02-05,16:26,CLI059,PROD043,5,16.69,83.45,0.1,75.1,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Juan,Pérez,Bilbao,True,0.0,8.345,Media
VEN0457,2025-02-02,16:29,CLI087,PROD045,3,31.91,95.73,0.0,95.73,2026-03-22 19:31:25,ventas,Manual Python,Libros,31.91,Raquel,Torres,Bilbao,False,0.0,0.0,Media
VEN0458,2025-02-24,08:25,CLI033,PROD035,1,12.5,12.5,0.0,12.5,2026-03-22 19:31:25,ventas,Banda Elástica,Deportes,12.5,Ana,Rodríguez,Zaragoza,False,0.0,0.0,Baja
VEN0459,2025-02-24,11:37,CLI010,PROD015,1,25.34,25.34,0.0,25.34,2026-03-22 19:31:25,ventas,Chaqueta Impermeable,Ropa,25.34,Beatriz,Torres,Sevilla,False,0.0,0.0,Baja
VEN0460,2025-02-14,13:44,CLI009,PROD028,5,49.38,246.9,0.0,246.9,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Beatriz,Jiménez,Barcelona,False,0.0,0.0,Alta
VEN0461,2025-02-02,09:59,CLI061,PROD012,1,25.35,25.35,0.1,22.82,2026-03-22 19:31:25,ventas,Jeans Clásicos,Ropa,25.35,Ana,López,Málaga,True,0.0,2.535,Baja
VEN0462,2025-02-10,14:11,CLI099,PROD043,2,16.69,33.38,0.0,33.38,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Elena,Ruiz,Bilbao,False,0.0,0.0,Baja
VEN0463,2025-02-25,18:46,CLI083,PROD038,4,19.45,77.8,0.1,70.02,2026-03-22 19:31:25,ventas,Toalla Microfibra,Deportes,19.45,Antonio,Rodríguez,Sevilla,True,0.0,7.78,Media
VEN0464,2025-02-12,14:28,CLI049,PROD012,4,25.35,101.4,0.0,101.4,2026-03-22 19:31:25,ventas,Jeans Clásicos,Ropa,25.35,Juan,Ramírez,Valencia,False,0.0,0.0,Media
VEN0465,2025-02-03,18:42,CLI070,PROD049,2,13.49,26.98,0.1,24.28,2026-03-22 19:31:25,ventas,Poesía Clásica,Libros,13.49,Carmen,García,Bilbao,True,0.0,2.6980000000000004,Baja
VEN0466,2025-02-21,21:22,CLI016,PROD007,2,29.21,58.42,0.1,52.58,2026-03-22 19:31:25,ventas,Memoria USB 32GB,Electrónica,29.21,Carmen,Díaz,Bilbao,True,0.0,5.8420000000000005,Media
VEN0467,2025-02-18,14:33,CLI017,PROD011,2,22.58,45.16,0.0,45.16,2026-03-22 19:31:25,ventas,Camiseta Básica,Ropa,22.58,Luis,Rodríguez,Málaga,False,0.0,0.0,Baja
VEN0468,2025-02-27,08:48,CLI003,PROD028,3,49.38,148.14,0.0,148.14,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Juan,López,Valencia,False,0.0,0.0,Media
VEN0469,2025-02-15,18:46,CLI070,PROD030,4,19.67,78.68,0.1,70.81,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Carmen,García,Bilbao,True,0.0,7.868000000000001,Media
VEN0470,2025-02-18,14:52,CLI030,PROD048,2,21.47,42.94,0.1,38.65,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Carlos,Ruiz,Madrid,True,0.0,4.294,Baja
VEN0471,2025-02-15,13:09,CLI036,PROD049,2,13.49,26.98,0.0,26.98,2026-03-22 19:31:25,ventas,Poesía Clásica,Libros,13.49,Elena,García,Madrid,False,0.0,0.0,Baja
VEN0472,2025-02-24,20:07,CLI005,PROD019,4,40.98,163.92,0.1,147.53,2026-03-22 19:31:25,ventas,Guantes Invierno,Ropa,40.98,Beatriz,González,Madrid,True,0.0,16.392,Media
VEN0473,2025-02-20,20:59,CLI003,PROD013,2,48.42,96.84,0.0,96.84,2026-03-22 19:31:25,ventas,Sudadera con Capucha,Ropa,48.42,Juan,López,Valencia,False,0.0,0.0,Media
VEN0474,2025-02-07,09:06,CLI077,PROD026,1,10.92,10.92,0.1,9.83,2026-03-22 19:31:25,ventas,Lámpara Mesa,Hogar,10.92,Raquel,Fernández,Murcia,True,0.0,1.092,Baja
VEN0475,2025-02-15,17:43,CLI091,PROD003,1,29.51,29.51,0.1,26.56,2026-03-22 19:31:25,ventas,Teclado Mecánico,Electrónica,29.51,Diego,González,Málaga,True,0.0,2.9510000000000005,Baja
VEN0476,2025-02-08,19:02,CLI052,PROD016,4,57.95,231.8,0.1,208.62,2026-03-22 19:31:25,ventas,Gorra Deportiva,Ropa,57.95,Javier,Morales,Zaragoza,True,0.0,23.180000000000003,Alta
VEN0477,2025-02-08,16:13,CLI097,PROD029,1,44.39,44.39,0.1,39.95,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Javier,Díaz,Sevilla,True,0.0,4.439,Baja
VEN0478,2025-02-05,16:18,CLI030,PROD013,5,48.42,242.1,0.1,217.89,2026-03-22 19:31:25,ventas,Sudadera con Capucha,Ropa,48.42,Carlos,Ruiz,Madrid,True,0.0,24.21,Alta
VEN0479,2025-02-11,17:38,CLI099,PROD025,3,32.25,96.75,0.0,96.75,2026-03-22 19:31:25,ventas,Alfombra Sala,Hogar,32.25,Elena,Ruiz,Bilbao,False,0.0,0.0,Media
VEN0480,2025-02-08,12:56,CLI019,PROD004,5,58.99,294.95,0.1,265.46,2026-03-22 19:31:25,ventas,Webcam HD,Electrónica,58.99,Ana,Torres,Sevilla,True,0.0,29.495,Alta
VEN0481,2025-02-08,14:19,CLI036,PROD032,1,22.96,22.96,0.0,22.96,2026-03-22 19:31:25,ventas,Yoga Mat,Deportes,22.96,Elena,García,Madrid,False,0.0,0.0,Baja
VEN0482,2025-02-18,17:56,CLI095,PROD006,2,17.07,34.14,0.0,34.14,2026-03-22 19:31:25,ventas,Cargador Portátil,Electrónica,17.07,Javier,Rodríguez,Madrid,False,0.0,0.0,Baja
VEN0483,2025-02-21,18:27,CLI072,PROD009,4,27.92,111.68,0.0,111.68,2026-03-22 19:31:25,ventas,Adaptador HDMI,Electrónica,27.92,Roberto,Pérez,Barcelona,False,0.0,0.0,Media
VEN0484,2025-02-02,13:41,CLI086,PROD029,4,44.39,177.56,0.0,177.56,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Juan,Fernández,Valencia,False,0.0,0.0,Alta
VEN0485,2025-02-26,16:20,CLI090,PROD028,4,49.38,197.52,0.0,197.52,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Diego,González,Murcia,False,0.0,0.0,Alta
VEN0486,2025-02-14,10:19,CLI049,PROD027,2,17.57,35.14,0.0,35.14,2026-03-22 19:31:25,ventas,Espejo Pared,Hogar,17.57,Juan,Ramírez,Valencia,False,0.0,0.0,Baja
VEN0487,2025-02-25,16:30,CLI031,PROD013,2,48.42,96.84,0.1,87.16,2026-03-22 19:31:25,ventas,Sudadera con Capucha,Ropa,48.42,Pedro,Rodríguez,Murcia,True,0.0,9.684000000000001,Media
VEN0488,2025-02-10,21:45,CLI019,PROD012,4,25.35,101.4,0.1,91.26,2026-03-22 19:31:25,ventas,Jeans Clásicos,Ropa,25.35,Ana,Torres,Sevilla,True,0.0,10.14,Media
VEN0489,2025-02-02,16:26,CLI054,PROD009,5,27.92,139.6,0.0,139.6,2026-03-22 19:31:25,ventas,Adaptador HDMI,Electrónica,27.92,Pedro,Ramírez,Murcia,False,0.0,0.0,Media
VEN0490,2025-02-17,10:24,CLI032,PROD043,3,16.69,50.07,0.0,50.07,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,Isabel,Jiménez,Madrid,False,0.0,0.0,Media
VEN0491,2025-02-07,13:41,CLI011,PROD028,4,49.38,197.52,0.0,197.52,2026-03-22 19:31:25,ventas,Reloj Pared,Hogar,49.38,Pedro,Díaz,Madrid,False,0.0,0.0,Alta
VEN0492,2025-02-28,13:05,CLI069,PROD004,2,58.99,117.98,0.1,106.18,2026-03-22 19:31:25,ventas,Webcam HD,Electrónica,58.99,Javier,Torres,Barcelona,True,0.0,11.798000000000002,Media
VEN0493,2025-02-02,12:24,CLI087,PROD048,5,21.47,107.35,0.0,107.35,2026-03-22 19:31:25,ventas,Enciclopedia Natural,Libros,21.47,Raquel,Torres,Bilbao,False,0.0,0.0,Media
VEN0494,2025-02-20,08:55,CLI010,PROD034,2,42.78,85.56,0.0,85.56,2026-03-22 19:31:25,ventas,Cuerda Saltar,Deportes,42.78,Beatriz,Torres,Sevilla,False,0.0,0.0,Media
VEN0495,2025-02-26,20:37,CLI093,PROD019,5,40.98,204.9,0.0,204.9,2026-03-22 19:31:25,ventas,Guantes Invierno,Ropa,40.98,Sofía,Martínez,Bilbao,False,0.0,0.0,Alta
VEN0496,2025-02-07,15:13,CLI043,PROD043,3,16.69,50.07,0.1,45.06,2026-03-22 19:31:25,ventas,Guía Viajes Europa,Libros,16.69,María,García,Murcia,True,0.0,5.007000000000001,Baja
VEN0497,2025-02-01,11:59,CLI025,PROD042,1,30.13,30.13,0.1,27.12,2026-03-22 19:31:25,ventas,Libro Cocina,Libros,30.13,Miguel,Rodríguez,Bilbao,True,0.0,3.013,Baja
VEN0498,2025-02-24,20:30,CLI032,PROD029,5,44.39,221.95,0.0,221.95,2026-03-22 19:31:25,ventas,Marco Fotos,Hogar,44.39,Isabel,Jiménez,Madrid,False,0.0,0.0,Alta
VEN0499,2025-02-23,11:25,CLI031,PROD030,5,19.67,98.35,0.1,88.52,2026-03-22 19:31:25,ventas,Velas Aromáticas Pack 3,Hogar,19.67,Pedro,Rodríguez,Murcia,True,0.0,9.835,Media
VEN0500,2025-02-11,20:18,CLI049,PROD050,4,23.47,93.88,0.0,93.88,2026-03-22 19:31:25,ventas,Thriller Político,Libros,23.47,Juan,Ramírez,Valencia,False,0.0,0.0,Media
